schema_name,table_name,policy_name,permissive,roles,cmd,using_expression,with_check_expression
public,listings,Users can delete their own draft listings,PERMISSIVE,{public},DELETE,"((status = 'draft'::listing_status) AND (profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid()))))",
public,listings,Users can update their own listings,PERMISSIVE,{public},UPDATE,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,messages,participants send messages,PERMISSIVE,{public},INSERT,,"((sender_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid()))) AND (conversation_id IN ( SELECT conversations.id
   FROM conversations
  WHERE ((conversations.buyer_profile_id IN ( SELECT profiles.id
           FROM profiles
          WHERE (profiles.user_id = auth.uid()))) OR (conversations.seller_profile_id IN ( SELECT profiles.id
           FROM profiles
          WHERE (profiles.user_id = auth.uid())))))))"
public,messages,participants view messages,PERMISSIVE,{public},SELECT,"(conversation_id IN ( SELECT conversations.id
   FROM conversations
  WHERE ((conversations.buyer_profile_id IN ( SELECT profiles.id
           FROM profiles
          WHERE (profiles.user_id = auth.uid()))) OR (conversations.seller_profile_id IN ( SELECT profiles.id
           FROM profiles
          WHERE (profiles.user_id = auth.uid()))))))",
public,notice_posts,Logged-in users can create notice posts,PERMISSIVE,{public},INSERT,,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,notice_posts,Notice posts are publicly readable,PERMISSIVE,{public},SELECT,true,
public,notice_posts,Users can delete their own notice posts,PERMISSIVE,{public},DELETE,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,notice_reactions,Logged-in users can add reactions,PERMISSIVE,{public},INSERT,,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,notice_reactions,Reactions are publicly readable,PERMISSIVE,{public},SELECT,true,
public,notice_reactions,Users can remove their own reactions,PERMISSIVE,{public},DELETE,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,profiles,Profiles are publicly readable,PERMISSIVE,{public},SELECT,true,
public,profiles,Users can insert their own profiles,PERMISSIVE,{public},INSERT,,(auth.uid() = user_id)
public,profiles,Users can update their own profiles,PERMISSIVE,{public},UPDATE,(auth.uid() = user_id),
public,users,Service role can manage all users,PERMISSIVE,{public},ALL,((auth.jwt() ->> 'role'::text) = 'service_role'::text),
public,users,Users can read their own record,PERMISSIVE,{public},SELECT,(auth.uid() = id),
public,vendor_events,Users can add themselves to events,PERMISSIVE,{public},INSERT,,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,vendor_events,Users can remove themselves from events,PERMISSIVE,{public},DELETE,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,vendor_events,Vendor events are publicly readable,PERMISSIVE,{public},SELECT,true,
storage,objects,Avatar public read,PERMISSIVE,{public},SELECT,(bucket_id = 'avatars'::text),
storage,objects,Avatar upload,PERMISSIVE,{public},INSERT,,((bucket_id = 'avatars'::text) AND (auth.role() = 'authenticated'::text))
storage,objects,Event cover public read,PERMISSIVE,{public},SELECT,(bucket_id = 'events'::text),
storage,objects,Header public read,PERMISSIVE,{public},SELECT,(bucket_id = 'headers'::text),
storage,objects,Header upload,PERMISSIVE,{public},INSERT,,((bucket_id = 'headers'::text) AND (auth.role() = 'authenticated'::text))
storage,objects,Listing image public read,PERMISSIVE,{public},SELECT,(bucket_id = 'listings'::text),
storage,objects,Listing image upload,PERMISSIVE,{public},INSERT,,((bucket_id = 'listings'::text) AND (auth.role() = 'authenticated'::text))
storage,objects,Message image read by participants,PERMISSIVE,{public},SELECT,((bucket_id = 'messages'::text) AND (auth.role() = 'authenticated'::text)),
storage,objects,Message image upload,PERMISSIVE,{public},INSERT,,((bucket_id = 'messages'::text) AND (auth.role() = 'authenticated'::text))
